key,text
gText_OddEggFoundByCouple,Drôle d'OEUF de PKMN trouvé\npar le couple de la PENSION.
gText_PeculiarEggNicePlace,Drôle d'OEUF de PKMN\nobtenu dans un bel endroit.
gText_PeculiarEggTrade,Drôle d'OEUF de PKMN\nobtenu lors d'un échange.
gText_EggFromHotSprings,Drôle d'OEUF de PKMN obtenu\naux sources chaudes.
gText_EggFromTraveler,Drôle d'OEUF de PKMN\nreçu d'un voyageur.
gText_ApostropheSBase,BASE DE {STR_VAR_1}
gText_OkayToDeleteFromRegistry,Supprimer {STR_VAR_1} du\nREGISTRE?
gText_RegisteredDataDeleted,Données enregistrées effacées.{PAUSE_UNTIL_PRESS}
gText_NoRegistry,Il n'y a pas de REGISTRE.{PAUSE_UNTIL_PRESS}
gText_DelRegist,EFF. REGIST.
gText_Var3Var1SlashVar2,{STR_VAR_3}{STR_VAR_1}/{STR_VAR_2}
gText_Decorate,DECORER
gText_PutAway,RANGER
gText_Toss2,JETER
gText_Color161Shadow161,{COLOR 161}{SHADOW 161}
gText_PutOutSelectedDecorItem,Retirer une décoration.
gText_StoreChosenDecorInPC,Stocker une décoration dans le PC.
gText_ThrowAwayUnwantedDecors,Jeter les décorations indésirables.
gText_NoDecorations,Pas de décorations.{PAUSE_UNTIL_PRESS}
gText_Desk,BUREAU
gText_Chair,CHAISE
gText_Plant,PLANTE
gText_Ornament,ORNEMENT
gText_Mat,TAPIS
gText_Poster,POSTER
gText_Doll,POUPEE
gText_Cushion,COUSSIN
gText_Gold,or
gText_Silver,argent
gText_PlaceItHere,Placer ici?
gText_CantBePlacedHere,Impossible ici.
gText_CancelDecorating,Annuler décoration?
gText_InUseAlready,Déjà en cours d'utilisation.
gText_NoMoreDecorations,Impossible de placer plus de\ndécorations. Le maximum est de {STR_VAR_1}.
gText_NoMoreDecorations2,Impossible de placer plus de\ndécorations. Le maximum est de {STR_VAR_1}.
gText_MustBePlacedOnDesk,"This can't be placed here.\nIt must be on a DESK, etc."
gText_CantPlaceInRoom,Vous ne pouvez pas mettre\ncette décoration dans votre chambre.
gText_CantThrowAwayInUse,Cette décoration est utilisée.\nElle ne peut pas être jetée.
gText_DecorationWillBeDiscarded,Jeter {STR_VAR_1}.\nOK?
gText_DecorationThrownAway,Cette décoration a été jetée.
gText_StopPuttingAwayDecorations,Arrêter de ranger les décorations?
gText_NoDecorationHere,Il n'y a pas de décoration ici.
gText_ReturnDecorationToPC,Ranger cette décoration dans le PC?
gText_DecorationReturnedToPC,Cette décoration est rangée dans le PC.
gText_NoDecorationsInUse,Aucune décoration n'est utilisée.
gText_Tristan,FRANCK
gText_Philip,AYMERIC
gText_Dennis,GILLES
gText_Roberto,ROBERTO
gText_TurnOff,ETEINDRE
gText_Decoration,DECORATION
gText_ItemStorage,STOCKAGE OBJ.
gText_Mailbox,BOITE LETTRE
gText_DepositItem,DEPOSER OBJET
gText_WithdrawItem,RETIRER OBJET
gText_TossItem,JETER OBJET
gText_StoreItemsInPC,Déposer des objets dans le PC.
gText_TakeOutItemsFromPC,Retirer des objets du PC.
gText_ThrowAwayItemsInPC,Jeter des objets stockés dans le PC.
gText_NoItems,Il n'y a pas d'objets.{PAUSE_UNTIL_PRESS}
gText_NoRoomInBag,Il n'y a plus de\nplace dans le SAC.
gText_WithdrawHowManyItems,Vous voulez en\nretirer combien?
gText_WithdrawXItems,{STR_VAR_1}:\nretiré {STR_VAR_2}..
gText_Read,LIRE
gText_MoveToBag,METTRE DANS SAC
gText_Give2,DONNER
gText_NoMailHere,Pas de LETTRE ici.{PAUSE_UNTIL_PRESS}
gText_WhatToDoWithVar1sMail,Que faire avec la\nLETTRE de {STR_VAR_1}?
gText_MessageWillBeLost,Le message sera perdu.\nContinuer?
gText_BagIsFull,Le SAC est plein.{PAUSE_UNTIL_PRESS}
gText_MailToBagMessageErased,La LETTRE a été remise dans le SAC\net son message a été effacé.{PAUSE_UNTIL_PRESS}
gText_Dad,PAPA
gText_Mom,MAMAN
gText_Wallace,MARC
gText_Steven,PIERRE
gText_Brawly,BASTIEN
gText_Winona,ALIZEE
gText_Phoebe,SPECTRA
gText_Glacia,GLACIA
gText_Petalburg,CLEMENTI-VILLE
gText_Slateport,POIVRESSEL
gText_Littleroot,LITTLEROOT
gText_Lilycove,LILYCOVE
gText_Dewford,VILLAGE MYOKARA
gText_Enter2,INSCRI.
gText_Info2,INFO
gText_WhatsAContest,Le CONCOURS
gText_TypesOfContests,Types de CONCOURS
gText_Ranks,Catégories
gText_Judging,Judging
gText_CoolnessContest,SANG-FROID
gText_BeautyContest,BEAUTE
gText_CutenessContest,GRACE
gText_SmartnessContest,INTELLIGENCE
gText_ToughnessContest,ROBUSTESSE
gText_Decoration2,DECORATION
gText_PackUp,PLIER BAGAGE
gText_Count,COUNT
gText_Registry,REGISTRE
gText_Information,INFORMATION
gText_Mach,COURSE
gText_Acro,CROSS
gText_Psn,PSN
gText_Par,PAR
gText_Slp,SOM
gText_Brn,BRU
gText_Frz,GEL
gText_Toxic,TOXIC
gText_Ok3,OK
gText_Quit,QUIT
gText_SawIt,Oui
gText_NotYet,Pas encore
gText_Yes,OUI
gText_No,NON
gText_Info4,INFO
gText_SingleBattle,COMBAT SOLO
gText_DoubleBattle,COMBAT DUO
gText_MultiBattle,COMBAT MULTI
gText_MrBriney,MR. BRINEY
gText_Challenge,RELEVER LE DEFI
gText_Info3,INFORMATIONS
gText_Lv50,NIVEAU 50
gText_OpenLevel,NIVEAU LIBRE
gText_FreshWaterAndPrice,EAU FRAICHE{CLEAR_TO 0x48}200¥
gText_SodaPopAndPrice,SODA COOL{CLEAR_TO 0x48}300¥
gText_LemonadeAndPrice,LIMONADE{CLEAR_TO 0x48}350¥
gText_HowToRide,FAIRE DU VELO
gText_HowToTurn,VIRAGES
gText_SandySlopes,VERSANTS DE SABLE
gText_Wheelies,ROUES ARRIERE
gText_BunnyHops,BUNNY HOPS
gText_Jump,SAUTS
gText_Satisfied,Satisfait
gText_Dissatisfied,Insatisfait
gText_DeepSeaTooth,DENT OCEAN
gText_DeepSeaScale,ECAILLEOCEAN
gText_BlueFlute2,FLUTE BLEUE
gText_YellowFlute2,FLUTE JAUNE
gText_RedFlute2,FLUTE ROUGE
gText_WhiteFlute2,FLUTEBLANCHE
gText_BlackFlute2,FLUTE NOIRE
gText_GlassChair,CHAISE VERRE
gText_GlassDesk,BUREAU VERRE
gText_TreeckoDollAndPrice,POUPEE ARCKO 1000 JETONS
gText_TorchicDollAndPrice,POUP. POUSSIFEU 1000 JET.
gText_MudkipDollAndPrice,POUPEE GOBOU   1000 JETONS
gText_RegirockDollAndPrice,"REGIROCK DOLL   9,000 C."
gText_RegiceDollAndPrice,"REGICE DOLL       9,000 C."
gText_RegisteelDollAndPrice,"REGISTEEL DOLL 9,000 C."
gText_50CoinsAndPrice,  50 COINS      ¥500
gText_500CoinsAndPrice,500 JETONS  10000¥
gText_Excellent2,Excellent!
gText_NotSoGood,Bof.
gText_RedShard,TESSON ROUGE
gText_YellowShard,TESSON JAUNE
gText_BlueShard,TESSON BLEU
gText_GreenShard,TESSON VERT
gText_BattleFrontier,ZONE DE COMBAT
gText_Right,Droite
gText_Left,Gauche
gText_TM32AndPrice,CT32{CLEAR_TO 0x48}1500 JETONS
gText_TM29AndPrice,CT29{CLEAR_TO 0x48}3500 JETONS
gText_TM35AndPrice,CT35{CLEAR_TO 0x48}4000 JETONS
gText_TM24AndPrice,CT24{CLEAR_TO 0x48}4000 JETONS
gText_TM13AndPrice,CT13{CLEAR_TO 0x48}4000 JETONS
gText_Cool,SG-FD
gText_Beauty,BEAUTE
gText_Cute,GRACE
gText_Smart,INTEL.
gText_Tough,ROBUS.
gText_Normal,NORMAL
gText_Super,SUPER
gText_Hyper,HYPER
gText_Master,MASTER
gText_Cool2,SG-FD
gText_Beauty2,BEAUTE
gText_Cute2,GRACE
gText_Smart2,INTEL.
gText_Tough2,ROBUS.
gText_Items,OBJETS
gText_Key_Items,OBJ. RARES
gText_Poke_Balls,BALLS
gText_TMs_Hms,CT & CS
gText_Berries2,BAIES
gText_SomeonesPC,PC de ???
gText_BillsPC,BILL'S PC
gText_PlayersPC,PC de {PLAYER}
gText_HallOfFame,PANTHEON
gText_LogOff,DECONNEXION
gText_Opponent,ADVERSAIRE
gText_Tourney_Tree,TOURNEY TREE
gText_ReadyToStart,READY TO START
gText_NormalRank,CATEGORIE NORMAL
gText_SuperRank,CATEGORIE SUPER
gText_HyperRank,CATEGORIE HYPER
gText_MasterRank,CATEGORIE MASTER
gText_Single2,SOLO
gText_Double2,DUO
gText_Multi,MULTI
gText_MultiLink,MULTI LINK
gText_BattleBag,SAC DE COMBAT
gText_HeldItem,OBJET TENU
gText_LinkContest,CONCOURS EN LINK
gText_AboutE_Mode,A PROPOS DU MODE-E
gText_AboutG_Mode,A PROPOS DU MODE-G
gText_E_Mode,MODE-E
gText_G_Mode,MODE-G
gText_MenuOptionPokedex,POKéDEX
gText_MenuOptionPokemon,POKéMON
gText_MenuOptionBag,SAC
gText_MenuOptionPokenav,POKéNAV
gText_Blank,
gText_MenuOptionSave,SAUVER
gText_MenuOptionOption,OPTIONS
gText_MenuOptionExit,RETOUR
gText_5BP,  5Pco
gText_10BP,10Pco
gText_15BP,15Pco
gText_RedTent,TENTE ROUGE
gText_BlueTent,TENTE BLEUE
gText_SouthernIsland,ILE DU SUD
gText_BirthIsland,ILE AURORE
gText_FarawayIsland,ILE LOINTAINE
gText_NavelRock,ROC NOMBRI
gText_Vermilion,VERMILION
gText_Olivine,OLIVINE
gText_ClawFossil,FOSS. GRIFFE
gText_RootFossil,FOSS. RACINE
gText_HelixFossil,HELIX FOSSIL
gText_DomeFossil,DOME FOSSIL
gText_OldAmber,OLD AMBER
gText_No4,NON
gText_IllBattleNow,Préparation
gText_IWon,Victoire
gText_ILost,Défaite
gText_IWontTell,J'dirai rien!
gText_NormalTagMatch,MATCH NORMAL
gText_VarietyTagMatch,MATCH VARIE
gText_UniqueTagMatch,MATCH UNIQUE
gText_ExpertTagMatch,MATCH EXPERT
gText_TradeCenter,CENTRE TROC
gText_Colosseum,COLISEE
gText_RecordCorner,CENTRE DE DONNEES
gText_BerryCrush3,BROYEUR DE BAIES
gText_EmptyLinkService,
gText_PokemonJump,SAUT POKéMON
gText_DodrioBerryPicking,ATTRAPE-BAIES DODRIO
gText_BecomeLeader,MENEUR
gText_JoinGroup,JOINDRE
gText_TwoStyles,DEUX STYLES
gText_Lv50_3,NIVEAU 50
gText_OpenLevel2,NIVEAU LIBRE
gText_MonTypeAndNo,TYPE ET Nº DU PKMN
gText_HoldItems,OBJETS TENUS
gText_Symbols2,SYMBOLES
gText_Record3,ENREG.
gText_BattlePts,PTS COMBAT
gText_TowerInfo,INFORMATIONS
gText_BattleMon,POKéMON
gText_BattleSalon,SALON DE COMBAT
gText_MultiLink2,MULTI LINK
gText_BattleRules,REGLES
gText_JudgeMind,JUGE: MENTAL
gText_JudgeSkill,JUGE: TECHNIQUE
gText_JudgeBody,JUGE: PHYSIQUE
gText_Matchup,RENCONTRES
gText_TourneyTree,TABLEAU
gText_DoubleKO,DOUBLE K.O.
gText_BasicRules,REGLES DE BASE
gText_SwapPartners,ECHANGE: POKéMON
gText_SwapNumber,ECHANGE: NOMBRE
gText_SwapNotes,ECHANGE: NOTES
gText_OpenLevel3,NIVEAU LIBRE
gText_BattleBasics,REGLES DE BASE
gText_PokemonNature,NATURE
gText_PokemonMoves,CAPACITES
gText_Underpowered,POTENTIEL
gText_WhenInDanger,EN DANGER
gText_PyramidPokemon,POKéMON SAUVAGES
gText_PyramidTrainers,DRESSEURS
gText_PyramidMaze,LABYRINTHES
gText_BattleBag2,SAC DE COMBAT
gText_PokenavAndBag,POKéNAV ET SAC
gText_HeldItems,OBJETS TENUS
gText_PokemonOrder,ORDRE
gText_BattlePokemon,POKéMON
gText_BattleTrainers,DRESSEURS
gText_GoOn,CONTINUER
gText_Record2,ENREGISTRER
gText_Rest,REPOS
gText_Retire,PARTIR
gText_99TimesPlus,plus de 99
gText_1MinutePlus,plus d'1 min
gText_SpaceSeconds, secondes
gText_SpaceTimes,
gText_Dot,.
gText_BigGuy,
gText_BigGirl,
gText_Son,fils
gText_Daughter,fille
gText_BlueFlute,FLUTE BLEUE
gText_YellowFlute,FLUTE JAUNE
gText_RedFlute,FLUTE ROUGE
gText_WhiteFlute,FLUTE BLANCHE
gText_BlackFlute,FLUTE NOIRE
gText_PrettyChair,JOLIE CHAISE
gText_PrettyDesk,JOLI BUREAU
gText_1F,RC
gText_2F,1{SUPER_ER}
gText_3F,2{SUPER_E}
gText_4F,3{SUPER_E}
gText_5F,4{SUPER_E}
gText_6F,5{SUPER_E}
gText_7F,6{SUPER_E}
gText_8F,7{SUPER_E}
gText_9F,8{SUPER_E}
gText_10F,9{SUPER_E}
gText_11F,10{SUPER_E}
gText_B1F,1 SS
gText_B2F,2 SS
gText_B3F,3 SS
gText_B4F,4 SS
gText_Rooftop,TOIT
gText_ElevatorNowOn,Etage:
gText_BP,Pco
gText_EnergyPowder50,POUDRENERGIE{CLEAR_TO 114}{FONT_SMALL}50
gText_EnergyRoot80,RACINENERGIE{CLEAR_TO 114}{FONT_SMALL}80
gText_HealPowder50,POUDRE SOIN{CLEAR_TO 114}{FONT_SMALL}50
gText_RevivalHerb300,HERBE RAPPEL{CLEAR_TO 108}{FONT_SMALL}300
gText_Protein1000,PROTEINE{CLEAR_TO 99}{FONT_SMALL}1000
gText_Iron1000,FER{CLEAR_TO 99}{FONT_SMALL}1000
gText_Carbos1000,CARBONE{CLEAR_TO 99}{FONT_SMALL}1000
gText_Calcium1000,CALCIUM{CLEAR_TO 99}{FONT_SMALL}1000
gText_Zinc1000,ZINC{CLEAR_TO 99}{FONT_SMALL}1000
gText_HPUp1000,PV PLUS{CLEAR_TO 99}{FONT_SMALL}1000
gText_PPUp3000,PP PLUS{CLEAR_TO 99}{FONT_SMALL}3000
gText_RankingHall,CLASSEMENT
gText_ExchangeService,ECHANGE
gText_LilycoveCity,NENUCRIQUE
gText_SlateportCity,POIVRESSEL
gText_CaveOfOrigin,GROTTE ORIGINE
gText_MtPyre,MONT MEMORIA
gText_SkyPillar,PILIER CELESTE
gText_DontRemember,Aucun souvenir
gText_Exit,ANNULER
gText_ExitFromBox,Sortir de la BOITE?
gText_WhatDoYouWantToDo,Que voulez-vous faire?
gText_PleasePickATheme,Choisissez une catégorie.
gText_PickTheWallpaper,Choisissez un fond.
gText_PkmnIsSelected,{DYNAMIC 0} sélectionné.
gText_JumpToWhichBox,Aller dans quelle BOITE?
gText_DepositInWhichBox,Déposer dans quelle BOITE?
gText_PkmnWasDeposited,{DYNAMIC 0} a été déposé.
gText_BoxIsFull2,BOITE pleine.
gText_ReleaseThisPokemon,Relâcher ce POKéMON?
gText_PkmnWasReleased,{DYNAMIC 0} a été relâché.
gText_ByeByePkmn,"Bye-bye, {DYNAMIC 0}!"
gText_MarkYourPkmn,Marquez votre POKéMON.
gText_ThatsYourLastPkmn,Votre dernier POKéMON!
gText_YourPartysFull,L'équipe est pleine!
gText_YoureHoldingAPkmn,Vous tenez un POKéMON!
gText_WhichOneWillYouTake,Lequel prenez-vous?
gText_YouCantReleaseAnEgg,OEUF impossible à relâcher.
gText_ContinueBoxOperations,Continuer gestion BOITE?
gText_PkmnCameBack,{DYNAMIC 0} est revenu!
gText_WasItWorriedAboutYou,Il s'est inquiété?
gText_FourEllipsesExclamation,… … … … !
gText_PleaseRemoveTheMail,Veuillez enlever la LETTRE.
gText_GiveToAPkmn,DONNER à un POKéMON?
gText_PlacedItemInBag,Objet placé dans le SAC.
gText_BagIsFull2,Le SAC est plein.
gText_PutItemInBag,Placer objet dans le SAC?
gText_ItemIsNowHeld,{DYNAMIC 0} tenu.
gText_ChangedToNewItem,Changé pour {DYNAMIC 0}.
gText_MailCantBeStored,Impossible à ranger!
gText_NuzlockeFainted,{PKMN} fainted in Nuzlocke!
gText_DeadPokemon,This {PKMN} has passed away!
gText_WhatWouldYouLikeToDo,What would you like to do?
gText_WithdrawPokemon,RETIRER POKéMON
gText_DepositPokemon,DEPOSER POKéMON
gText_MovePokemon,DEPLACER POKéMON
gText_MoveItems,DEPLACER OBJETS
gText_SeeYa,SALUT!
gText_WithdrawMonDescription,Intégrer dans l'équipe des POKéMON se\ntrouvant dans les BOITES.
gText_DepositMonDescription,Déposer des POKéMON de l'équipe\ndans des BOITES.
gText_MoveMonDescription,Organiser les POKéMON dans les BOITES\net dans l'équipe.
gText_MoveItemsDescription,Déplacer des objets tenus\ndans une BOITE ou par l'équipe.
gText_SeeYaDescription,Retour au menu précédent.
gText_JustOnePkmn,Vous n'avez qu'un POKéMON avec vous.
gText_PartyFull,L'équipe est pleine!
gText_Box,BOITE 
gText_CheckMapOfHoenn,Carte de la région HOENN.
gText_CheckPokemonInDetail,Informations sur les POKéMON.
gText_CallRegisteredTrainer,Appareil pour appeler les DRESSEURS.
gText_CheckObtainedRadio,Tune into the RADIO.
gText_PutAwayPokenav,Ranger le POKéNAV.
gText_NoRibbonWinners,Personne n'a gagné de RUBAN.
gText_NoTrainersRegistered,No TRAINERS are registered.
gText_CheckPartyPokemonInDetail,Informations sur l'équipe POKéMON.
gText_CheckAllPokemonInDetail,Informations sur tous les POKéMON.
gText_ReturnToPokenavMenu,Retour au menu POKéNAV.
gText_FindCoolPokemon,Chercher POKéMON à sang-froid.
gText_FindBeautifulPokemon,Chercher beaux POKéMON.
gText_FindCutePokemon,Chercher POKéMON gracieux.
gText_FindSmartPokemon,Chercher POKéMON intelligents.
gText_FindToughPokemon,Chercher POKéMON robustes.
gText_ReturnToConditionMenu,Retour au menu CONDITION.
gText_NumberRegistered,Nb dresseurs:
gText_NumberOfBattles,Nb combats:
gText_Detail,DETAIL
gText_Call2,CALL
gText_UnusedExit,EXIT
gText_CantCallOpponentHere,Can't call opponent here.
gText_PokenavMatchCall_Strategy,STRATEGIE
gText_PokenavMatchCall_TrainerPokemon,POKéMON DU DRESSEUR
gText_PokenavMatchCall_SelfIntroduction,PRESENTATION
gText_Pokenav_ClearButtonList,{CLEAR 0x80}
gText_PokenavMap_ZoomedOutButtons,{A_BUTTON}ZOOM + {B_BUTTON}RETOUR
gText_PokenavMap_CancelOnly,{B_BUTTON} Cancel
gText_PokenavMap_ZoomedInButtons,{A_BUTTON}ZOOM - {B_BUTTON}RETOUR
gText_PokenavCondition_MonListButtons,{A_BUTTON}CONDITION {B_BUTTON}RETOUR
gText_PokenavCondition_MonStatusButtons,{A_BUTTON}MARQUAGE {B_BUTTON}RETOUR
gText_PokenavCondition_MarkingButtons,{A_BUTTON}CHOIX {B_BUTTON}RETOUR
gText_PokenavMatchCall_TrainerListButtons,{A_BUTTON}MENU {B_BUTTON}RETOUR
gText_PokenavMatchCall_CallMenuButtons,{A_BUTTON}OK {B_BUTTON}RETOUR
gText_PokenavMatchCall_CheckTrainerButtons,{B_BUTTON}RETOUR
gText_PokenavRibbons_MonListButtons,{A_BUTTON}RUBANS {B_BUTTON}RETOUR
gText_PokenavRibbons_RibbonListButtons,{A_BUTTON}DETAILS {B_BUTTON}RETOUR
gText_PokenavRibbons_RibbonCheckButtons,{B_BUTTON}RETOUR
gText_NatureSlash,NATURE/
gText_TrainerCloseBy,Le DRESSEUR est proche.\nParlez-lui directement.
gText_InParty,DE L'EQUIPE
gText_Number2,Nº 
gText_Ribbons,RIBBONS
gText_PokemonMaleLv,{DYNAMIC 0}{COLOR_HIGHLIGHT_SHADOW LIGHT_RED WHITE GREEN}♂{COLOR_HIGHLIGHT_SHADOW DARK_GRAY WHITE LIGHT_GRAY}/{LV}{DYNAMIC 1}
gText_PokemonFemaleLv,{DYNAMIC 0}{COLOR_HIGHLIGHT_SHADOW LIGHT_GREEN WHITE BLUE}♀{COLOR_HIGHLIGHT_SHADOW DARK_GRAY WHITE LIGHT_GRAY}/{LV}{DYNAMIC 1}
gText_PokemonNoGenderLv,{DYNAMIC 0}/{LV}{DYNAMIC 1}
gText_Unknown,INCONNU
gText_Call,APPELS
gText_Check,DETAILS
gText_Cancel6,RETOUR
gText_NumberIndex,Nº {DYNAMIC 0}
gText_RibbonsF700,RUBANS: {DYNAMIC 0}
gText_PokemonMaleLv2,{DYNAMIC 0}{COLOR_HIGHLIGHT_SHADOW LIGHT_RED WHITE GREEN}♂{COLOR_HIGHLIGHT_SHADOW DARK_GRAY WHITE LIGHT_GRAY}/{LV}{DYNAMIC 1}{DYNAMIC 2}
gText_PokemonFemaleLv2,{DYNAMIC 0}{COLOR_HIGHLIGHT_SHADOW LIGHT_GREEN WHITE BLUE}♀{COLOR_HIGHLIGHT_SHADOW DARK_GRAY WHITE LIGHT_GRAY}/{LV}{DYNAMIC 1}{DYNAMIC 2}
gText_PokemonNoGenderLv2,{DYNAMIC 0}/{LV}{DYNAMIC 1}{DYNAMIC 2}
gText_CombineFourWordsOrPhrases,Combinez 4 mots ou groupes
gText_AndMakeYourProfile,de mots et créez votre profil.
gText_CombineSixWordsOrPhrases,Créez un message avec six mots.
gText_AndMakeAMessage,Max. deux (groupes de) mots/ligne.
gText_FindWordsThatDescribeYour,Choisissez des mots qui
gText_FeelingsRightNow,décrivent votre opinion.
gText_WithFourPhrases,"With four phrases,"
gText_CombineNineWordsOrPhrases,"Avec neuf (groupes de) mots,"
gText_AndMakeAMessage2,créez un message.
gText_ChangeJustOneWordOrPhrase,Changez un mot ou groupe de mots
gText_AndImproveTheBardsSong,de la chanson de CAPELO.
gText_YourProfile,Votre profil
gText_YourFeelingAtTheBattlesStart,Votre sentiment avant le combat 
gText_WhatYouSayIfYouWin,Ce que vous dites si vous gagnez 
gText_WhatYouSayIfYouLose,Ce que vous dites si vous perdez 
gText_TheAnswer,La réponse
gText_TheMailMessage,Le message de la LETTRE 
gText_TheMailSalutation,The MAIL salutation
gText_TheBardsSong2,La nouvelle chanson 
gText_CombineTwoWordsOrPhrases,"Avec deux (groupes de) mots,"
gText_AndMakeATrendySaying,créez une expression cool.
gText_TheTrendySaying,L'expression cool
gText_IsAsShownOkay,est comme ceci. OK?
gText_CombineTwoWordsOrPhrases2,"Avec deux (groupes de) mots,"
gText_ToTeachHerAGoodSaying,apprenez-lui une expression.
gText_FindWordsWhichFit,Trouvez des mots pour décrire
gText_TheTrainersImage,l'image du DRESSEUR.
gText_TheImage,L'image
gText_OutOfTheListedChoices,"Parmi les choix proposés,"
gText_SelectTheAnswerToTheQuiz,sélectionnez la réponse!
gText_AndCreateAQuiz,vous devez créer un quiz!
gText_PickAWordOrPhraseAnd,Choisissez un mot ou un groupe
gText_SetTheQuizAnswer,de mots pour créer la réponse.
gText_TheAnswerColon,La réponse:
gText_TheQuizColon,The quiz:
gText_ApprenticePhrase,L'expression de l'apprenti
gText_QuitEditing,Quitter?
gText_StopGivingPkmnMail,Ne plus donner LETTRE à PKMN?
gText_AndFillOutTheQuestionnaire,de mots pour remplir le sondage.
gText_LetsReplyToTheInterview,de mots pour répondre.
gText_AllTextBeingEditedWill,Tout votre texte sera effacé.
gText_BeDeletedThatOkay,D'accord?
gText_QuitEditing2,Quit editing?
gText_EditedTextWillNotBeSaved,The edited text will not be saved.
gText_IsThatOkay,Is that okay?
gText_PleaseEnterPhraseOrWord,Please enter a phrase or word.
gText_EntireTextCantBeDeleted,The entire text can't be deleted.
gText_OnlyOnePhrase,Un seul groupe de mots modifiable.
gText_OriginalSongWillBeUsed,La chanson originale sera reprise.
gText_ThatsTrendyAlready,That's trendy already!
gText_CombineTwoWordsOrPhrases3,Combinez deux mots.
gText_QuitGivingInfo,Quit giving information?
gText_StopGivingPkmnMail2,Stop giving the POKéMON MAIL?
gText_CreateAQuiz2,Create a quiz!
gText_SetTheAnswer,Set the answer!
gText_CancelSelection,Cancel the selection?
gText_Profile,PROFIL
gText_AtTheBattlesStart,Avant le combat.
gText_UponWinningABattle,Après une victoire.
gText_UponLosingABattle,Après une défaite.
gText_TheBardsSong,La chanson de CAPELO
gText_WhatsHipAndHappening,C'est quoi la dernière chose à la mode?
gText_Interview,Interview
gText_GoodSaying,Expression
gText_FansQuestion,Question du fan
gText_ApprenticesPhrase,Expression de l'apprenti
gText_Questionnaire,SONDAGE
gText_YouCannotQuitHere,Vous ne pouvez pas quitter ici.
gText_SectionMustBeCompleted,Il faut terminer cette section.
gText_F700sQuiz,Quiz de {DYNAMIC 0}
gText_Lady,DAME QUIZ
gText_AfterYouHaveReadTheQuiz,Après avoir lu la question
gText_QuestionPressTheAButton,"du quiz, appuyez sur le bouton A."
gText_TheQuizAnswerIs,La réponse est?
gText_LikeToQuitQuiz,Voulez-vous quitter le défi
gText_ChallengeQuestionMark,du quiz?
gText_IsThisQuizOK,Est-ce que ce quiz est OK?
gText_CreateAQuiz,Créez un quiz!
gText_SelectTheAnswer,Sélectionnez la réponse!
gText_LyricsCantBeDeleted,Impossible d'effacer les paroles.
gText_PokemonLeague,LIGUE POKéMON
gText_PokemonCenter,CENTRE POKéMON
gText_GetsAPokeBlockQuestion, reçoit un {POKEBLOCK}?
gText_Coolness,Son sang-froid 
gText_Beauty3,Sa beauté 
gText_Cuteness,Sa grâce 
gText_Smartness,Son intelligence 
gText_Toughness,Sa robustesse 
gText_WasEnhanced,a augmenté!
gText_NothingChanged,Rien n'a changé!
gText_WontEatAnymore,Il ne mangera plus…
gText_SaveFailedCheckingBackup,Echec de la sauvegarde.\nVérification de la mémoire de\nsauvegarde… Veuillez patienter.\nÇ«Durée nécessaire: 1 minute»
gText_BackupMemoryDamaged,Mémoire de sauvegarde endommagée\nou pile interne vide. La progression\nne sera pas sauvegardée.
gText_GamePlayCannotBeContinued,{COLOR RED}«Impossible de continuer à jouer.\nRetour à l'écran titre…»
gText_CheckCompleted,Vérification terminée.\nSauvegarde en cours…\nVeuillez patienter.
gText_SaveCompleteGameCannotContinue,Sauvegarde terminée.\n{COLOR RED}«Impossible de continuer à jouer.\nRetour à l'écran titre.»
gText_SaveCompletePressA,Save completed.\n{COLOR RED}«Veuillez appuyer sur le bouton A.»
gText_Ferry,FERRY
gText_SecretBase,BASE SECRETE
gText_Hideout,PLANQUE
gText_ResetRTCConfirmCancel,"Régler l'heure?\nA: Confirmer, B: Annuler"
gText_PresentTime,Heure actuelle du jeu
gText_PreviousTime,Heure précédente du jeu
gText_PleaseResetTime,Veuillez régler l'heure.
gText_ClockHasBeenReset,L'horloge a été réglée.\nSauvegarde en cours…
gText_SaveCompleted,Sauvegarde terminée.
gText_SaveFailed,Echec de la sauvegarde…
gText_NoSaveFileCantSetTime,"Il n'y a pas de fichier de sauvegarde,\ndonc l'heure ne peut pas être réglée."
gText_InGameClockUsable,Vous pouvez maintenant régler l'heure.
gText_Slots,MACHINE A SOUS
gText_Roulette,ROULETTE
gText_Good,bon
gText_VeryGood,très bon
gText_Excellent,excellent
gText_SoSo,moyen
gText_Bad,mauvais
gText_TheWorst,immangeable
gText_Spicy2,épicé
gText_Dry2,sec
gText_Sweet2,doux
gText_Bitter2,amer
gText_Sour2,aigre
gText_Single,SOLO
gText_Double,DUO
gText_Jackpot,super prix
gText_First,premier prix
gText_Second,deuxième prix
gText_Third,troisième prix
gText_0Pts,0 pts
gText_10Pts,10 pts
gText_20Pts,20 pts
gText_30Pts,30 pts
gText_40Pts,40 pts
gText_50Pts,50 pts
gText_60Pts,60 pts
gText_70Pts,70 pts
gText_80Pts,80 pts
gText_90Pts,90 pts
gText_100Pts,100 pts
gText_QuestionMark,?
gText_KissPoster16BP,POSTER BAISER{CLEAR_TO 0x5E}16BP
gText_KissCushion32BP,COUSSIN BAISER{CLEAR_TO 0x5E}32BP
gText_SmoochumDoll32BP,POUPEE LIPPOUTI{CLEAR_TO 0x5E}32BP
